-2.368629179867995482e+00,3.076614354212146907e+00
-2.359129638680955043e+00,3.046989130470606710e+00
-2.320713151760064985e+00,3.001589297958616953e+00
-2.329611542875066998e+00,3.018875058204924855e+00
-2.378950767573218439e+00,3.008698226239745921e+00
-2.368162122638133749e+00,2.958160645810707479e+00
-2.448002339031695840e+00,2.924165702441701598e+00
-2.363613807375471332e+00,2.975768422265200996e+00
-2.354278203748489506e+00,3.040695367465449550e+00
-2.393533947895671421e+00,2.965459437112652807e+00
-2.207214690917064903e+00,2.806920665009454474e+00
-2.222074181255620395e+00,2.849666629449203015e+00
-2.301210994682334032e+00,2.986813645620434166e+00
-2.105087770957402959e+00,2.611852396648900232e+00
-2.192267429484251906e+00,2.621187104096169840e+00
-2.167993322495808783e+00,2.719636556388266513e+00
-2.227297375964227388e+00,2.627102520386509710e+00
-2.141698349639858279e+00,2.703461985770738707e+00
-2.076047448479114266e+00,2.657790576187643694e+00
-2.118149370470385318e+00,2.714513493428593272e+00
-2.255618771485932594e+00,2.746367150100673449e+00
-2.122469964907020668e+00,2.706269080316791253e+00
-2.254309822325524681e+00,2.786080375411890131e+00
-2.097747028049756324e+00,2.638490285346012598e+00
-1.985290385368422950e+00,2.498655747972332364e+00
-2.046268907526885172e+00,2.434419778829814973e+00
-1.908024468647609329e+00,2.456599234629578632e+00
-2.026892085971479407e+00,2.601100385315310071e+00
-1.907575757653549697e+00,2.469699891681605308e+00
-1.949797087800897888e+00,2.540170014957874756e+00
-1.964586091414350477e+00,2.515609800620866920e+00
-1.921448902195093567e+00,2.475490780090653153e+00
-1.812119379737085367e+00,2.381404195663598067e+00
-1.857455512031529921e+00,2.366765635194268746e+00
-1.845243237168108674e+00,2.406291541900712261e+00
-1.892939460534748708e+00,2.523401670182726875e+00
-1.975886592877380998e+00,2.390694244564874005e+00
-1.893214123825149198e+00,2.370489631450237944e+00
-1.875027881380483930e+00,2.406945188202551655e+00
-1.908046675253318281e+00,2.432563255124601476e+00
-1.843257294327782070e+00,2.504016193769532883e+00
-1.941856731200579222e+00,2.494596275171810262e+00
-1.765279776114945687e+00,2.283086488351829146e+00
-1.895971599142652231e+00,2.404177955099355835e+00
-2.106040734541084092e+00,2.505501020604333995e+00
-2.044761436269797006e+00,2.506690816858641035e+00
-1.990861598652451825e+00,2.487868085953138575e+00
-2.202241693236544506e+00,2.746062427016137342e+00
-1.972024474295353436e+00,2.561244293107214354e+00
-2.243645993645464021e+00,2.794336213718565887e+00
-2.014423226926436605e+00,2.580905319523654207e+00
-2.188713151046939753e+00,2.707912016404311117e+00
-2.229566241899592516e+00,2.724943278186573892e+00
-2.201441736290656426e+00,2.781427671044454542e+00
-2.127092221325444399e+00,2.692743889140567504e+00
-2.210051221225139528e+00,2.753404250642409679e+00
-2.210342525950452330e+00,2.805434777030813009e+00
-2.149365905700266310e+00,2.726568521498581532e+00
-2.181004119419423404e+00,2.754126535776132201e+00
-2.226556960923631756e+00,2.698820715529778980e+00
-2.122596210343263401e+00,2.695887958928336658e+00
3.723890977016949932e+00,3.035800481861464561e+00
3.101888751709299896e+00,-3.796500798892101791e+00
-1.670487193014211780e+00,1.435428960201303283e+00
2.924566532401029484e+00,2.761179966700928468e+00
-4.372245087217633497e+00,4.136195133223388609e+00
1.931603223123135038e-01,-3.647023089080712488e+00
-1.027361093844518791e+00,-4.593855993737721910e+00
-2.483366997161867040e+00,2.362949456771601398e+00
1.400640990090527893e+00,-2.376344160735768263e+00
1.831490293690812621e+00,3.806061444435647090e+00
-4.119836262258241177e+00,-3.293533085963495921e-02
-6.689270076650215557e-01,3.387364433262435526e+00
-3.815623845942833547e+00,8.707206933848565811e-01
3.587503779379925817e-01,-2.044309147476186528e+00
-2.851817410387482710e-01,3.437694015918149049e-01
-6.620205090857158581e-01,-4.689398321007427484e-01
-3.467207460911322592e+00,-1.367913550255809962e+00
2.552937564261634762e+00,4.987715029374042430e+00
8.241728904784970666e-01,2.509318189464444515e-01
2.055373650994050116e+00,-1.765487432956264868e+00
1.109654268176876180e+00,1.108635805998275714e+00
3.561345104825374364e+00,1.867614729043350685e+00
4.283680797680098351e+00,4.370294841209464209e+00
-3.009049140863843341e+00,-3.125718709902239656e+00
4.900949530310574787e+00,-4.949546934390395059e+00
-1.358090106531476771e+00,2.329569561707871550e+00
4.400264793760293003e+00,-1.298541656298283442e+00
-4.870227212803689198e+00,-2.897202522162131810e+00
-2.678448530600849420e+00,-9.816128578728413601e-01
-2.218747255697490761e+00,-4.291595516364749230e+00
-5.000000000000000000e+00,3.404322093739732935e+00
5.000000000000000000e+00,-5.000000000000000000e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-5.000000000000000000e+00,2.614612170939835778e+00
2.680916109110742518e+00,-5.000000000000000000e+00
-3.485314952534131372e+00,5.000000000000000000e+00
5.000000000000000000e+00,-3.442503469316413600e+00
-3.590863016393926799e+00,2.760227483510449886e+00
-5.000000000000000000e+00,5.000000000000000000e+00
2.083879676310088414e+00,-3.470391199216802391e-01
2.142824782316827381e+00,-3.455002864218466030e-01
8.617553809305640300e-01,9.716778898200306713e-01
2.614989916388208435e+00,-1.102945598223572521e+00
1.404001550847610247e+00,-5.003257923536894580e-01
1.426718417011282547e+00,-4.667410743329210021e-01
5.000000000000000000e+00,-5.000000000000000000e+00
3.042821512341124190e+00,-1.887676246700374705e+00
3.051956084001099967e+00,-1.732065297523676328e+00
2.175782656373121071e+00,2.460638961918455436e-01
-5.000000000000000000e+00,2.455890316814683061e+00
5.000000000000000000e+00,-5.000000000000000000e+00
2.865208654354184148e+00,-3.774671432348348787e-01
-2.964835184558872072e+00,1.716749253010255494e+00
5.000000000000000000e+00,-5.000000000000000000e+00
-2.462973216569182000e+00,5.000000000000000000e+00
2.440494692409966859e-01,-1.044992120828379889e+00
-5.000000000000000000e+00,5.000000000000000000e+00
-3.610287552501978414e+00,3.375525176255997906e+00
-1.210466580612330922e+00,8.122009907027196718e-01
1.052459416597971043e+00,-1.112579016850442137e+00
9.184715161911150005e-01,1.447302840150443082e+00
1.599799865278836997e+00,-1.685682302456369186e+00
1.667421103616186784e+00,-4.989862202934443047e-01
5.000000000000000000e+00,-5.000000000000000000e+00
1.656583366321213724e+00,-6.883806503502842844e-01
1.820562710311687482e+00,-7.611271380716457813e-01
-3.582088453046897492e+00,5.000000000000000000e+00
-3.526335742664586270e+00,3.124031803199819990e+00
-3.572147241097769488e+00,3.115615875211064534e+00
-3.247833011958153548e+00,3.043259780206021503e+00
-1.181571664323920245e+00,5.000000000000000000e+00
-3.408344242836514493e+00,5.000000000000000000e+00
-3.380382361436269800e+00,5.000000000000000000e+00
-3.495496563201488271e+00,5.000000000000000000e+00
-3.774804370958154909e+00,5.000000000000000000e+00
-4.170198475903003299e+00,5.000000000000000000e+00
-3.971800966096587171e+00,5.000000000000000000e+00
-3.965432337383229644e+00,4.418851966459518721e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
5.000000000000000000e+00,-5.000000000000000000e+00
-4.285996087544496902e+00,4.998958589698371924e+00
-4.375624552757654051e+00,4.980462947160850362e+00
-4.231630619963987705e+00,4.985755427419825025e+00
-4.400062308340758399e+00,4.957610107791163401e+00
-4.120790593921518585e+00,4.965712337003683530e+00
-4.369638434303461771e+00,4.971554503127578073e+00
-3.967580172368531777e+00,4.992480758232284543e+00
-3.954946587031315630e+00,4.966489105637737822e+00
-4.617015499899497222e+00,4.955490197009863707e+00
-4.862828766497377053e+00,4.982749141097347234e+00
-3.543274129531665650e+00,3.221393864995102163e+00
-3.571342895914702886e+00,3.190243070809000159e+00
-4.316181685797046974e+00,4.997138684860587432e+00
-4.469364007705558528e+00,4.924189149862060688e+00
-4.599715299928609724e+00,4.903544492336768812e+00
-3.823242819663263958e+00,4.944894659914174539e+00
-4.571868878577287632e+00,4.935461687813898379e+00
-4.635652766225156540e+00,4.965118414234265032e+00
1.110047322379426937e+00,-6.016705749566124695e-01
1.016104327026684295e+00,-6.855265091088833529e-01
-3.749464606509611109e+00,4.985365793208940133e+00
1.096402405442555406e+00,-7.163720114869063238e-01
1.146535425778939299e+00,-7.573022810663569970e-01
-4.002567846234819982e+00,4.868302864602716440e+00
4.967905617928868978e+00,-4.886139193375070633e+00
4.979173130822282189e+00,-4.866308118420286100e+00
4.921344147884342490e+00,-4.989195201197777152e+00
4.973436698955689295e+00,-4.649792552173414251e+00
4.971556453000944842e+00,-4.977842898367469182e+00
4.981936483144842498e+00,-4.654020080968979123e+00
4.965053443406535649e+00,-4.636624328240879223e+00
4.986143736296119400e+00,-4.673377579379152102e+00
4.877831492298700056e+00,-4.991305179196099395e+00
4.991026338008243357e+00,-4.336921532937422441e+00
4.771113925455409799e+00,-4.994246723370924457e+00
4.801648794704064471e+00,-4.989118020844404811e+00
4.797908946829245735e+00,-4.938334967955075427e+00
4.983664841383495414e+00,-4.309067348021512700e+00
4.992763449543376808e+00,-4.488633536697602899e+00
4.963996387546682598e+00,-4.334332172456651477e+00
4.960081756466109937e+00,-4.329728377686330454e+00
4.979879780141411416e+00,-4.463350810556550918e+00
4.952295504801277559e+00,-4.954448747019274180e+00
4.950249845414697702e+00,-4.962557333412502381e+00
4.892668982675022704e+00,-4.989753723122420936e+00
4.903897805888586703e+00,-4.987396302035104867e+00
4.995919716438173452e+00,-4.852990350606050107e+00
4.962242913143537493e+00,-4.339448243903411218e+00
4.875065486338469256e+00,-4.982730155969385066e+00
4.909849428868888310e+00,-4.298847887410949475e+00
-3.215858336410120089e+00,2.958201821031638090e+00
-3.115336527324057858e+00,2.979816368225890244e+00
-2.978815766546339283e+00,2.976302271292274426e+00
-2.990083387327151954e+00,2.977500734800029747e+00
-3.319740161414791224e+00,3.328291791698509527e+00
-3.277964958192439493e+00,3.312003402329411372e+00
4.978102362789481816e+00,-4.984641409714704707e+00
4.831196522459485720e+00,-4.938971614782222908e+00
-4.754916545425178498e+00,4.956381743423868613e+00
4.998212305048419068e+00,-4.976202832614093019e+00
4.967793572413842895e+00,-4.985286185622945787e+00
4.748694299223842563e+00,-4.986986901318203103e+00
4.771151458576897042e+00,-4.971300399272568171e+00
4.955375613285795566e+00,-4.987446714621103894e+00
4.602653098463784787e+00,-4.989703776686015502e+00
4.564646185925505861e+00,-4.981233685862317628e+00
4.788373529652979244e+00,-4.998911414722983615e+00
4.631931214609998904e+00,-4.928116048522702464e+00
4.893294172726758262e+00,-4.982178815747206890e+00
4.867388209744273553e+00,-4.997244097598533052e+00
4.555022925618994023e+00,-4.961633766637318921e+00
4.631063732208209771e+00,-4.987667124892523063e+00
4.652675616373212364e+00,-4.913867285530707285e+00
4.768168199680220098e+00,-4.992510735131864941e+00
4.666256403872313996e+00,-4.988706399280037118e+00
4.769450130961006451e+00,-4.991957063778365011e+00
4.954587299558927072e+00,-4.986246782776488473e+00
4.953175284501190490e+00,-4.987143963769162802e+00
4.533015512574991135e+00,-4.895988077264139093e+00
4.972432131798981914e+00,-4.949372013838618578e+00
4.847289517479564935e+00,-4.959915334327770431e+00
4.746728123303663338e+00,-4.988233493452169931e+00
4.727197868287650095e+00,-4.963353999374248815e+00
4.985777750351207516e+00,-4.960577604481652081e+00
4.991955915952765110e+00,-4.708026851982083372e+00
4.685655160383753071e+00,-4.982502724956217932e+00
4.995411436149421291e+00,-4.954987995040167625e+00
4.978461139795374635e+00,-4.992990497907570990e+00
4.879357238439961719e+00,-4.998171895137747178e+00
4.869619601119687502e+00,-4.976470542014332032e+00
4.979810558264613718e+00,-4.825584659169176227e+00
4.974414489485631918e+00,-4.931831925406039652e+00
4.990910030576959144e+00,-4.944747571218925053e+00
4.715820070611881576e+00,-4.988641799345017169e+00
4.698351370156917284e+00,-4.894263313092753975e+00
4.979686454026435172e+00,-4.858343919483689710e+00
4.988428497230756875e+00,-4.979544466489445931e+00
4.993052362387562226e+00,-4.929204718116137585e+00
4.789790697675188724e+00,-4.979527742771272081e+00
4.979857164508462830e+00,-4.753377885896278521e+00
4.954554952587134409e+00,-4.990429626189391676e+00
4.541816729535977260e+00,-4.987721917502008218e+00
4.481816690219128319e+00,-4.998623254149221040e+00
4.974202421464520185e+00,-4.986196454177632909e+00
4.714572644729930317e+00,-4.974603343051948734e+00
4.971219351787931728e+00,-4.980392328186855622e+00
4.591175601586471089e+00,-4.954277824887098447e+00
4.605060891854265037e+00,-4.985518060233865789e+00
4.955223733073832904e+00,-4.674119675488703329e+00
4.996841397268006801e+00,-4.642856437601845521e+00
4.655072895527709420e+00,-4.937394391899397661e+00
4.972835184000338415e+00,-4.761863897417648595e+00
4.991611795881411240e+00,-4.987710856257758785e+00
4.981020911584478128e+00,-4.745884855166902838e+00
4.984490724677636209e+00,-4.812805436742864984e+00
4.967497627125222692e+00,-4.990854731011800993e+00
4.974232514833920149e+00,-4.946719757255827687e+00
4.906846119708767162e+00,-4.705882943864637902e+00
4.999386003070116047e+00,-4.582081347891890033e+00
4.940589611572555384e+00,-4.380020401171874411e+00
4.983058015335668500e+00,-4.177253762063654285e+00
4.948810931123400536e+00,-4.606513128685636005e+00
4.924081236469035616e+00,-4.976113664397265879e+00
4.958002060321607729e+00,-4.561733081724474559e+00
4.995334671758737244e+00,-4.456541018324880810e+00
4.994355596264851371e+00,-4.443203521174593718e+00
4.999588511411003466e+00,-4.623075052454331590e+00
4.943471420729308008e+00,-4.994537854421926326e+00
4.993083997150009168e+00,-4.723079717625730645e+00
4.992690273620388197e+00,-4.763870656450786889e+00
4.960003122129950981e+00,-4.570540814591810275e+00
4.928966356905670310e+00,-4.984467044517093548e+00
4.989472464227048931e+00,-4.564723673956453176e+00
4.971130771983995444e+00,-4.975747712291964220e+00
4.959920020709244426e+00,-4.560852218212914089e+00
4.804715172984488802e+00,-4.992922456273695353e+00
4.991182207115752334e+00,-4.539344757329264013e+00
4.944488376767671056e+00,-4.990109897249547899e+00
4.995953719522484349e+00,-4.656062616109633012e+00
4.997767345116132631e+00,-4.527499377386368984e+00
4.992801776334392372e+00,-4.205152997663314629e+00
4.875940893755680960e+00,-4.999368871027351169e+00
4.980508769230986843e+00,-4.909078497719425727e+00
4.952150068163534868e+00,-4.948572958549880774e+00
4.969383914808458869e+00,-4.571270214645997143e+00
4.907610008073511665e+00,-4.979810362605331164e+00
4.848320351461495648e+00,-4.984238204095636782e+00
4.988038269774138556e+00,-4.909254637748425409e+00
4.969925888678016435e+00,-4.562050569466978622e+00
4.961328475031445251e+00,-4.993181590874872455e+00
4.915408288858312602e+00,-4.356650232648063614e+00
4.988955006939759684e+00,-4.953742325051924134e+00
4.993243304272329652e+00,-4.577538349233944537e+00
4.878349357530822772e+00,-4.995010221859606858e+00
4.999579014898801077e+00,-4.569746024663096762e+00
4.803331249798395319e+00,-4.998719667595287852e+00
4.864974451023746482e+00,-4.993154713970908709e+00
4.665527509067517897e+00,-4.995142450941728818e+00
4.994496001755134529e+00,-4.878259562865259191e+00
4.758609425769469325e+00,-4.950720923726562361e+00
4.948237373896365199e+00,-4.978255633174986983e+00
4.971206459673963352e+00,-4.639515515922333577e+00
4.996867348345702453e+00,-4.567226064066728597e+00
4.971901509696779797e+00,-4.986859046774326565e+00
4.707817190871256940e+00,-4.933375630144813506e+00
4.960617813600743276e+00,-4.982792649556794906e+00
-2.481008631043998935e+00,2.751096052922581414e+00
-2.415827627882102924e+00,2.704507833143185991e+00
-2.343173251773660759e+00,2.712610127786123648e+00
-2.398465382688558911e+00,2.680247997986702657e+00
-2.520952494359511409e+00,2.784765361287938390e+00
4.712766303489026143e+00,-4.994297344909460534e+00
4.880855239904033027e+00,-4.966009792490591934e+00
4.963167972200434264e+00,-4.999059903833915186e+00
-2.585007261320587002e+00,2.860566064331290903e+00
-2.603486256446019720e+00,2.972515113849210522e+00
-2.554716493859947146e+00,2.879160857307947907e+00
