f1,,,,
77,33,-52.34790947,-52.34023836,-52.32632166
79,96,-52.34983988,-52.34604774,-52.33836481
74,86,-52.34862685,-52.34714701,-52.33805652
52,97,-52.3393721,-52.33176527,-52.33051906
50,59,-52.34613932,-52.34755656,-52.33948236
59,100,-52.34880886,-52.34778209,-52.34778209
79,73,-52.34882453,-52.34706194,-52.34526403
52,38,-52.3367311,-52.33631984,-52.33015495
88,87,-52.3308242,-52.34051885,-52.33765357
58,97,-52.34937809,-52.34756695,-52.34271622
76,100,-52.34772581,-52.32795083,-52.32795083
81,63,-52.3448504,-52.32941407,-52.31772913
100,22,-52.34418122,-52.3475614,-52.34025557
98,76,-52.34553442,-52.3412487,-52.32811883
52,56,-52.34672305,-52.34325072,-52.33001561
93,99,-52.34675574,-52.3471049,-52.34694102
80,39,-52.34095924,-52.34180786,-52.33037513
71,61,-52.34517576,-52.34945719,-52.33511334
36,76,-52.3487917,-52.3487846,-52.33561569
66,99,-52.34857458,-52.34971211,-52.34970367
82,49,-52.346046,-52.33558862,-52.32370185
83,64,-52.33983681,-52.34215008,-52.33733413
98,32,-52.33504532,-52.32930432,-52.32184992
49,53,-52.34407972,-52.34249692,-52.32732352
100,96,-52.34700222,-52.34843865,-52.34616618
34,39,-52.34865761,-52.34605628,-52.30350288
44,36,-52.3483302,-52.34753626,-52.34551457
35,59,-52.34733237,-52.34939938,-52.32968507
f15,,,,
78,75,1005.032432,1005.083731,1016.632867
64,13,1001.46282,1003.053286,1010.706815
100,98,1003.42029,1005.08429,1022.998788
75,32,1005.016684,1000.256633,1005.170907
23,100,1002.324683,1005.084038,1005.084038
46,12,1005.153623,1003.047594,1007.420315
33,36,1002.752889,1003.914654,1015.781317
68,77,1004.698587,1002.162186,1003.261324
94,77,1003.368633,1001.048166,1004.927086
75,39,1001.121123,1004.66944,1006.027875
96,31,1001.793864,1003.108666,1007.07709
38,23,1001.558339,1000.3099,1010.840841
55,95,1003.020597,1004.349921,1008.15549
19,52,1003.726535,1001.790705,1016.953922
62,80,1005.112444,1005.084922,1021.362943
78,32,1002.759762,1002.623657,1021.951718
40,99,1002.457578,1001.698595,1002.553613
15,78,1001.258264,1002.388624,1014.354828
56,84,1005.758968,1003.909866,1021.425635
97,27,1005.487412,1003.640023,1006.974301
88,74,1003.059527,1005.091791,1005.313119
59,52,1004.747376,1002.672299,1033.792232
43,52,1001.793142,1004.714489,1016.576464
38,59,1005.357233,1001.998947,1002.129978
35,30,1004.5996,1002.087928,1021.246343
91,64,1005.059823,1005.083734,1005.090891
65,40,1002.728292,1005.126369,1005.880627
31,33,1003.151773,1002.855676,1015.305175
60,50,1001.054867,1001.232453,1002.616264
98,28,1003.575374,1005.454626,1040.920705
f16,,,,
89,87,71.35893526,71.93441966,89.1862333
96,68,71.58624235,71.71355798,78.28436892
45,92,71.38451262,71.38768982,79.20625636
40,94,71.53162154,71.47838846,106.6893469
23,64,71.79768808,71.44069169,95.53700605
78,59,72.00758887,71.60142593,86.04998339
80,26,74.93275336,71.61986479,160.1557142
45,50,72.65244098,71.45394725,73.0780456
99,65,71.55583664,71.37882279,74.52356279
84,32,71.65855923,71.45265816,72.28077867
85,57,71.76212217,71.58536784,72.42444925
97,17,71.60547083,71.39220592,98.00656254
91,92,71.56869327,72.38266603,73.70212422
47,71,71.38322641,71.85723934,125.4939472
50,77,71.83609218,71.56884144,71.98153415
79,78,71.37894763,71.35013568,134.9929901
61,75,71.79411489,71.38047787,72.29621079
3,47,72.44334712,71.41942771,85.91546549
59,80,71.67576254,71.36256802,103.2247305
85,62,71.39278434,71.36979177,93.25988804
44,6,71.40624822,71.62254549,81.70254896
51,75,71.39038449,71.41435439,83.61403151
72,70,77.4472978,76.88290598,79.57567713
100,77,71.59657643,72.18400592,146.6326269
65,37,72.39755685,71.90008233,88.0308596
93,95,72.28898626,72.25866128,72.55342118
99,80,71.58508224,71.36870875,94.40224431
11,59,71.45738729,71.89938479,73.4117207
27,48,73.02385016,71.56258053,73.23156839
34,44,72.47288644,72.22219849,79.12441206
f17,,,,
38,38,-14.82788242,-15.70793323,-14.01485492
30,89,-14.01531747,-15.59670621,-13.6861178
31,31,-16.67063296,-16.81542703,-15.17913323
96,96,-14.28223857,-14.34721813,-14.0024936
95,82,-15.71362534,-16.88546897,-15.73024341
90,33,-16.83726181,-16.88102258,-16.44218374
62,82,-16.85819403,-16.87560012,-16.11264372
93,84,-16.32008468,-16.41412057,-15.2503129
90,83,-16.18964482,-16.40372353,-15.855023
66,51,-16.92100679,-16.84237299,-15.32399756
4,96,-15.78626906,-16.18724542,-13.58327794
68,72,-15.98882231,-16.41397912,-13.67317921
82,96,-16.66433893,-16.6924315,-15.25879171
80,97,-16.40671509,-16.5331087,-16.49831828
83,96,-16.86917546,-15.9142475,-15.70363162
62,99,-16.76357032,-16.85065745,-15.76871431
76,89,-16.74168735,-16.8787162,-16.03987501
98,97,-16.56723023,-16.64301625,-16.15260477
97,88,-16.69545993,-16.06947956,-15.82279423
33,19,-16.77556007,-16.83700201,-8.995649752
44,93,-16.68421408,-16.78266508,-16.54618353
3,77,-16.08727801,-16.47603927,-13.69995816
68,87,-16.78308681,-16.89717939,138.9323339
87,95,-16.68350502,-16.87616041,-16.83588708
18,22,-15.81166274,-16.10130869,-12.14594192
44,99,-16.90008734,-16.85582142,-16.83367289
88,87,-16.9089371,-16.9295723,-16.8787884
75,91,-16.77549387,-16.81133485,-12.92887291
70,52,-15.55104438,-15.53400477,-15.41436624
95,96,-16.68719873,-16.69654583,-16.68796765
f18,,,,
62,92,-14.47504648,-13.90536851,-13.90402954
97,97,-16.54809728,-16.41407096,-12.67416365
58,59,-14.8717303,-15.07721697,-14.22062349
44,92,-16.61164946,-15.88507469,-13.49703931
7,7,-15.19970604,-15.19970604,1.508666078
79,93,-16.34294597,-16.57698424,8.362936655
99,60,-14.16164996,-13.90521011,495.6089403
68,84,-16.15225753,-16.16040832,-15.55111042
92,60,-15.08904448,-15.35783794,-13.61232392
10,76,-15.69363502,-15.54946559,116.1264602
58,83,-16.40751741,-16.76035241,-8.43749686
27,72,-13.34477707,-13.84060805,-5.387064409
45,41,-11.60867651,-12.96254617,103.4378988
96,93,-16.62650147,-16.90496428,-16.87771783
83,91,-16.63830613,-16.50353334,170.0951479
90,94,-15.91357792,-16.57516642,-11.77801408
58,87,-14.22489569,-13.30374852,-3.866589225
51,51,-13.9037895,-13.61031981,40.69387463
96,100,-16.41263142,-16.41142838,-16.41142838
35,36,-15.75822553,-16.69657279,-8.628724514
35,70,-15.60001738,-16.19710292,-6.441412058
53,51,-12.96817387,-15.13540162,-11.20876459
94,88,-13.67204031,-13.90413691,0.04854088
7,7,-14.35851357,-14.35851357,-5.941471844
84,65,-12.13079418,-14.92699549,42.23256732
62,36,-13.67677126,-13.87456804,661.6417721
77,16,-15.07391441,-15.02006674,-13.89230559
50,41,-13.895333,-13.80859097,-10.79044967
90,75,-14.51357238,-15.58773323,-10.5195007
95,91,-14.32679816,-14.51394504,-14.37820082
f19,,,,
22,96,-102.4225408,-102.0530184,-101.1578909
79,87,-102.5224354,-102.243704,-101.85857
59,66,-102.3424231,-101.5981949,-80.92019908
35,68,-102.2803679,-102.4218374,-95.04339803
39,19,-102.4371363,-102.3387741,-96.75881514
48,54,-102.4942305,-102.4833205,-97.57155244
94,41,-102.4871665,-102.5239971,-95.75059585
60,100,-102.5307542,-102.5171712,-102.5171712
70,21,-102.4055237,-102.3579474,-82.18963258
32,75,-102.4943172,-102.4603217,-95.46755761
82,81,-102.529775,-102.4866756,-88.93390885
79,30,-102.4521907,-102.338411,-86.13437961
97,16,-102.0915995,-101.6065304,-82.57183106
89,66,-101.1189073,-102.1183241,-95.49999302
11,35,-102.4747794,-102.3046451,-101.7738197
58,81,-102.4151432,-102.4588234,-92.14269569
76,55,-102.3460633,-102.1978469,-100.6657711
92,10,-102.5497218,-102.3522629,-100.6536712
25,39,-102.4299721,-102.4359744,-82.82824301
96,38,-102.3247743,-102.1656651,-87.88469565
78,47,-102.3143187,-102.5333346,-99.66517573
75,43,-102.2107386,-102.2848191,-90.23182617
73,51,-102.2126477,-102.4973678,-93.70461387
88,20,-102.3364473,-102.5295378,-99.57734053
42,82,-102.2307539,-102.544533,-95.7586991
68,19,-102.4547078,-102.2168304,-83.16861823
68,17,-102.4860626,-102.223197,-94.51974368
78,66,-102.3859562,-102.5283786,-100.2889174
28,48,-102.3069728,-102.518582,-90.17693206
94,89,-102.4603147,-102.5337102,-83.83238599
f20,,,,
83,15,-544.9784627,-545.2836461,-542.86563
87,42,-545.3045113,-545.229392,-539.7334076
53,50,-544.9402746,-544.5418438,-543.5830927
43,42,-545.8114538,-545.890689,-540.2560517
32,20,-545.7328974,-544.2859178,-540.6361792
86,20,-545.6756157,-544.9461521,-543.311566
73,62,-545.7219905,-543.3867089,-542.2834617
70,69,-545.6220789,-545.8131485,-542.5175747
72,32,-545.7346151,-544.7612421,-542.2506138
91,76,-545.8728724,-545.8910289,-540.3568715
94,15,-544.4065764,-544.3134368,-543.5822085
55,74,-545.2848852,-545.1243062,-544.564758
56,35,-545.4227497,-545.2952829,-541.84006
39,71,-545.5248189,-545.7076533,-545.6933132
84,90,-545.8179104,-544.3675492,-541.2282645
74,61,-545.6470291,-544.6949672,-542.6062398
34,23,-545.8529478,-545.9012703,-545.7234705
50,76,-544.8200587,-543.6884202,-543.5970056
99,13,-545.8779802,-544.1801922,-541.0882654
30,29,-545.5259792,-544.4974981,-543.2112988
41,45,-545.7956225,-545.8973193,-542.5877415
44,29,-544.4312979,-544.0825113,-541.1092518
94,34,-545.8195437,-544.5885715,-541.7675625
29,45,-545.6377097,-545.2900363,-543.4172875
15,74,-545.8804923,-545.7109794,-544.3699019
30,15,-545.0250389,-543.3175066,-541.7266923
88,19,-544.9831196,-544.8277476,-542.4278324
61,60,-545.6788143,-545.3889393,-542.635553
